node_gis_id,district_gis_id
15808,372
15809,373
15810,387
15811,385
15812,384
15813,384
15814,384
15815,382
15816,382
15817,382
15818,382
15819,382
15820,384
15821,381
15822,381
15823,378
15824,191
15825,469
15826,590
15827,590
15828,794
15829,794
15831,661
15832,848
15833,491
15834,491
15835,447
15836,447
15837,453
15838,447
15839,447
15840,111
15841,947
15842,948
15843,948
15844,359
15845,951
15846,951
15847,951
15848,951
15849,957
15850,957
15851,333
15852,328
15853,704
15854,704
15855,704
15856,590
15857,590
15858,304
15859,386
15860,358
15861,356
15862,863
15863,863
15864,863
15865,104
15866,560
15867,560
15868,560
15869,594
15870,595
15871,595
15872,595
15873,687
15874,20
15875,20
15876,418
15877,420
15878,418
15879,756
15880,406
15881,96
15882,756
15883,756
15884,756
15885,756
15886,756
15887,756
15888,756
15889,628
15890,791
15891,670
15892,780
15893,879
15894,879
15895,394
15896,394
15897,395
15898,398
15899,200
15900,954
15901,954
15902,954
15903,52
15904,406
15905,406
15906,406
15907,423
15908,404
15909,404
15910,404
15911,13
15912,299
15913,13
15914,673
15915,673
15916,577
15917,577
15918,594
15919,595
15920,861
15921,862
15922,863
15923,863
15924,863
15925,863
15926,863
15927,862
15928,862
15929,863
15930,394
15931,638
15932,640
15933,394
15934,394
15935,395
15936,582
15937,584
15938,584
15939,690
15940,690
15941,690
15942,408
15943,393
15944,399
15945,399
15946,399
15947,407
15948,111
15949,111
15950,112
15951,112
15952,112
15953,112
15954,113
15955,112
15956,112
15957,112
15958,112
15959,111
15960,111
15961,111
15962,113
15963,23
15964,444
15965,23
15966,23
15967,525
15968,525
15969,530
15970,529
15971,91
15972,584
15973,91
15974,584
15975,91
15976,91
15977,91
15978,107
15979,577
15980,589
15981,585
15982,585
15983,585
15984,590
15985,588
15986,590
15987,588
15988,590
15989,590
15990,590
15991,590
15992,307
15993,590
15994,829
15995,829
15996,829
15997,307
15998,599
15999,686
16000,686
16001,689
16002,689
16003,686
16004,689
16005,689
16006,689
16007,686
16008,686
16009,687
16010,687
16011,687
16012,687
16013,687
16014,687
16015,687
16016,599
16017,598
16018,598
16019,551
16020,622
16021,622
16022,110
16023,399
16024,405
16025,609
16026,609
16027,598
16028,598
16029,594
16030,593
16031,593
16032,593
16033,593
16034,593
16035,592
16036,592
16037,592
16038,592
16039,592
16040,592
16041,592
16042,592
16043,756
16044,864
16045,864
16046,864
16047,864
16048,863
16049,863
16050,863
16051,863
16052,863
16053,862
16054,862
16055,862
16056,862
16057,860
16058,862
16059,862
16060,862
16061,860
16062,961
16063,22
16064,22
16065,22
16066,22
16067,22
16068,426
16069,426
16070,426
16071,398
16072,499
16073,704
16074,704
16075,704
16076,704
16077,704
16078,704
16079,704
16080,560
16081,313
16082,396
16083,396
16084,393
16085,100
16086,100
16087,491
16088,489
16089,491
16090,491
16091,491
16092,863
16093,467
16094,467
16095,467
16096,467
16097,467
16098,395
16099,395
16100,581
16101,95
16102,608
16103,608
16104,608
16105,801
16106,801
16107,801
16108,801
16109,937
16110,528
16111,578
16112,578
16113,580
16114,580
16115,580
16116,580
16117,580
16118,580
16119,580
16120,582
16121,582
16122,582
16123,582
16124,582
16125,584
16126,26
16127,584
16128,584
16129,584
16130,584
16131,584
16132,584
16133,26
16134,26
16135,26
16136,26
16137,26
16138,584
16139,584
16140,584
16141,584
16142,584
16143,584
16144,95
16145,95
16146,584
16147,95
16148,95
16149,582
16150,483
16151,486
16152,353
16153,353
16154,353
16155,353
16156,353
16157,353
16158,353
16159,360
16160,387
16161,27
16162,112
16163,678
16164,598
16165,689
16166,171
16167,171
16168,171
16169,171
16170,967
16171,105
16172,105
16173,494
16174,105
16175,105
16176,102
16177,102
16178,104
16179,104
16180,104
16181,104
16182,104
16183,104
16184,444
16185,444
16186,608
16187,424
16188,424
16189,499
16190,396
16191,396
16192,396
16193,396
16194,494
16195,498
16196,498
16197,498
16198,500
16199,500
16200,490
16201,398
16202,398
16203,406
16204,426
16205,426
16206,426
16207,426
16208,426
16209,426
16210,426
16211,430
16212,425
16213,427
16214,427
16215,427
16216,358
16217,358
16218,358
16219,104
16220,105
16221,105
16222,105
16223,105
16224,425
16225,426
16226,424
16227,424
16228,424
16229,424
16230,424
16231,424
16232,104
16233,105
16234,33
16235,33
16236,423
16237,104
16238,104
16239,104
16240,104
16241,104
16242,104
16243,104
16244,104
16245,104
16246,104
16247,104
16248,424
16249,424
16250,424
16251,424
16252,424
16253,303
16254,510
16255,312
16256,104
16257,696
16258,582
16259,430
16260,435
16261,435
16262,703
16263,576
16264,374
16265,422
16266,422
16267,422
16268,422
16269,422
16270,422
16271,420
16272,420
16273,420
16274,421
16275,420
16276,705
16277,705
16278,705
16279,705
16280,499
16281,499
16282,406
16283,418
16284,908
16285,683
16286,684
16287,684
16288,683
16289,683
16290,683
16291,684
16292,704
16293,828
16294,824
16295,824
16296,852
16297,852
16298,852
16299,848
16300,937
16301,937
16302,819
16303,937
16304,819
16305,937
16306,940
16307,940
16308,941
16309,941
16310,941
16311,940
16312,940
16313,940
16314,940
16315,111
16316,111
16317,499
16318,499
16319,111
16320,392
16321,100
16322,100
16323,96
16324,100
16325,560
16326,436
16327,436
16328,292
16329,67
16330,70
16331,70
16332,70
16333,627
16334,632
16335,14
16336,723
16337,805
16338,650
16339,650
16340,653
16341,653
16342,653
16343,653
16344,471
16345,237
16346,41
16347,41
16348,455
16349,455
16350,482
16351,455
16352,454
16353,927
16354,475
16355,73
16356,232
16357,223
16358,222
16359,927
16360,604
16361,605
16362,222
16363,222
16364,217
16365,216
16366,44
16367,903
16368,903
16369,700
16370,700
16371,288
16372,288
16373,344
16374,308
16375,318
16376,318
16377,318
16378,337
16379,357
16380,357
16381,344
16382,344
16383,318
16384,318
16385,318
16386,337
16387,350
16388,136
16389,127
16390,127
16391,136
16392,136
16393,135
16394,128
16395,66
16396,71
16397,62
16398,60
16399,63
16400,54
16401,43
16402,60
16403,43
16404,42
16405,43
16406,321
16407,321
16408,318
16409,335
16410,318
16411,318
16412,352
16413,354
16414,354
16415,356
16416,356
16417,357
16418,356
16419,357
16420,357
16421,357
16422,357
16423,357
16424,362
16425,362
16426,362
16427,363
16428,363
16429,363
16430,363
16431,363
16432,64
16433,70
16434,70
16435,70
16436,70
16437,69
16438,69
16439,69
16440,69
16441,71
16442,71
16443,647
16444,649
16445,646
16446,647
16447,646
16448,646
16449,649
16450,649
16451,649
16452,649
16453,648
16454,649
16455,649
16456,649
16457,651
16458,651
16459,653
16460,653
16461,653
16462,654
16463,653
16464,654
16465,654
16466,654
16467,649
16468,649
16469,650
16470,42
16471,43
16472,343
16473,318
16474,647
16475,647
16476,297
16477,297
16478,648
16479,648
16480,648
16481,648
16482,648
16483,280
16484,280
16485,741
16486,741
16487,740
16488,739
16489,728
16490,728
16491,730
16492,730
16493,730
16494,730
16495,730
16496,731
16497,728
16498,728
16499,728
16500,728
16501,728
16502,714
16503,381
16504,381
16505,892
16506,892
16507,892
16508,46
16509,45
16510,46
16511,51
16512,49
16513,47
16514,47
16515,219
16516,324
16517,25
16518,28
16519,963
16520,963
16521,963
16522,966
16523,362
16524,365
16525,365
16526,367
16527,367
16528,368
16529,368
16530,367
16531,879
16532,879
16533,880
16534,880
16535,880
16536,880
16537,880
16538,880
16539,880
16540,879
16541,879
16542,888
16543,890
16544,890
16545,741
16546,770
16547,770
16548,899
16549,901
16550,901
16551,770
16552,886
16553,886
16554,908
16555,885
16556,908
16557,908
16558,901
16559,811
16560,675
16561,614
16562,614
16563,870
16564,870
16565,709
16566,871
16567,870
16568,870
16569,870
16570,871
16571,602
16572,602
16573,478
16574,521
16575,519
16576,519
16577,718
16578,721
16579,908
16580,910
16581,930
16582,930
16583,956
16584,930
16585,642
16586,645
16587,630
16588,630
16589,630
16590,630
16591,630
16592,641
16593,640
16594,640
16595,185
16596,185
16597,185
16598,187
16599,187
16600,187
16601,187
16602,187
16603,187
16604,186
16605,186
16606,186
16607,171
16608,904
16609,904
16610,443
16611,442
16612,442
16613,442
16614,377
16615,378
16616,378
16617,378
16618,191
16619,875
16620,191
16621,191
16622,191
16623,378
16624,378
16625,191
16626,191
16627,191
16628,954
16629,944
16630,943
16631,943
16632,943
16633,943
16634,936
16635,955
16636,952
16637,952
16638,929
16639,936
16640,936
16641,942
16642,942
16643,934
16644,936
16645,652
16646,541
16647,541
16648,541
16649,541
16650,541
16651,541
16652,541
16653,651
16654,541
16655,541
16656,541
16657,541
16658,658
16659,658
16660,656
16661,658
16662,658
16663,658
16664,658
16665,658
16666,658
16667,666
16668,666
16669,663
16670,668
16671,668
16672,672
16673,668
16674,668
16675,670
16676,670
16677,669
16678,670
16679,670
16680,670
16681,625
16682,625
16683,625
16684,625
16685,625
16686,627
16687,669
16688,669
16689,365
16690,359
16691,359
16692,366
16693,366
16694,361
16695,361
16696,361
16697,361
16698,361
16699,361
16700,554
16701,550
16702,546
16703,665
16704,665
16705,349
16706,349
16707,349
16708,349
16709,338
16710,338
16711,338
16712,338
16713,338
16714,337
16715,338
16716,334
16717,334
16718,338
16719,336
16720,340
16721,542
16722,341
16723,341
16724,453
16725,447
16726,451
16727,451
16728,639
16729,639
16730,639
16731,639
16732,644
16733,644
16734,638
16735,640
16736,638
16737,641
16738,641
16739,645
16740,645
16741,643
16742,643
16743,644
16744,643
16745,635
16746,635
16747,636
16748,636
16749,311
16750,311
16751,639
16752,639
16753,639
16754,639
16755,645
16756,642
16757,624
16758,622
16759,622
16760,180
16762,773
16763,773
16764,773
16765,773
16766,773
16767,773
16768,672
16769,672
16770,672
16771,672
16772,670
16773,670
16774,674
16775,673
16776,670
16777,650
16778,650
16779,670
16780,670
16781,670
16782,670
16783,670
16784,670
16785,632
16786,632
16787,256
16788,256
16789,645
16790,645
16791,618
16792,645
16793,675
16794,675
16795,661
16796,670
16797,670
16798,631
16799,629
16800,632
16801,632
16802,626
16803,626
16804,622
16805,622
16806,456
16807,256
16808,256
16809,256
16810,256
16811,256
16812,256
16813,261
16814,261
16815,255
16816,261
16817,257
16818,261
16819,261
16820,261
16821,261
16822,261
16823,261
16824,261
16825,771
16826,780
16827,284
16828,284
16829,668
16830,660
16831,622
16832,613
16833,613
16834,661
16835,661
16836,672
16837,661
16838,661
16839,428
16840,428
16841,428
16842,428
16843,428
16844,374
16845,372
16846,370
16847,370
16848,377
16849,377
16850,370
16851,370
16852,377
16853,377
16854,388
16855,542
16856,388
16857,388
16858,379
16859,877
16860,877
16861,780
16862,777
16863,777
16864,778
16865,777
16866,285
16867,260
16868,260
16869,260
16870,259
16871,285
16872,285
16873,260
16874,261
16875,254
16876,254
16877,419
16878,419
16879,294
16880,291
16881,810
16882,280
16883,280
16884,280
16885,283
16886,283
16887,281
16888,281
16889,284
16890,284
16891,284
16892,283
16893,284
16894,280
16895,280
16896,276
16897,276
16898,276
16899,276
16900,276
16901,280
16902,276
16903,283
16904,282
16905,278
16906,278
16907,278
16908,289
16909,289
16910,289
16911,292
16912,292
16913,273
16914,201
16915,269
16916,518
16917,518
16918,269
16919,461
16920,461
16921,301
16922,462
16923,258
16924,266
16925,266
16926,254
16927,254
16928,263
16929,263
16930,523
16931,450
16932,451
16933,451
16934,451
16935,451
16936,523
16937,450
16938,42
16939,60
16940,282
16941,280
16942,280
16943,280
16944,87
16945,541
16946,541
16947,541
16948,541
16949,14
16950,12
16951,520
16952,520
16953,520
16954,520
16955,677
16956,675
16957,675
16958,692
16959,692
16960,563
16961,275
16962,275
16963,275
16964,275
16965,275
16966,275
16967,777
16968,777
16969,780
16970,775
16971,775
16972,775
16973,626
16974,626
16975,702
16976,576
16977,609
16978,609
16979,609
16980,609
16981,609
16982,609
16983,106
16984,106
16985,106
16986,289
16987,289
16988,706
16989,707
16990,472
16991,472
16992,472
16993,685
16994,685
16995,686
16996,684
16997,684
16998,683
16999,683
17000,684
17001,684
17002,684
17003,684
17004,684
17005,684
17006,684
17007,684
17008,684
17009,684
17010,799
17011,799
17012,684
17013,683
17014,819
17015,198
17016,295
17017,198
17018,198
17019,296
17020,198
17021,278
17022,278
17023,278
17024,275
17025,275
17026,278
17027,275
17028,275
17029,275
17030,275
17031,280
17032,280
17033,280
17034,280
17035,282
17036,282
17037,283
17038,284
17039,284
17040,284
17041,284
17042,284
17043,556
17044,556
17045,198
17046,198
17047,272
17048,272
17049,292
17050,292
17051,286
17052,281
17053,286
17054,286
17055,259
17056,259
17057,259
17058,285
17059,269
17060,269
17061,274
17062,557
17063,557
17064,419
17065,419
17066,561
17067,561
17068,561
17069,562
17070,562
17071,565
17072,565
17073,419
17074,419
17075,296
17076,296
17077,198
17078,198
17079,570
17080,570
17081,570
17082,570
17083,570
17084,626
17085,626
17086,636
17087,634
17088,634
17089,634
17090,634
17091,634
17092,634
17093,632
17094,632
17095,662
17096,662
17097,652
17098,650
17099,285
17100,286
17101,263
17102,263
17103,263
17104,263
17105,875
17106,875
17107,586
17108,605
17109,604
17110,604
17111,199
17112,199
17113,199
17114,11
17115,11
17116,11
17117,11
17118,11
17119,11
17120,320
17121,329
17122,333
17123,333
17124,361
17125,360
17126,360
17127,360
17128,360
17129,361
17130,353
17131,353
17132,915
17133,915
