road_gis_id,dist_gis_id
23264,531
23265,531
23266,531
23267,531
23268,531
23269,531
23270,532
23271,531
23272,579
23273,388
23274,388
23275,188
23276,331
23277,388
23278,603
23279,403
23280,403
23281,79
23282,80
23283,79
23284,721
23285,532
23286,532
23287,532
23288,532
23289,534
23290,534
23291,535
23292,534
23293,532
23294,532
23295,532
23296,532
23297,532
23298,532
23299,531
23300,532
23301,532
23302,532
23303,532
23304,580
23305,60
23306,42
23307,42
23308,113
23309,113
23310,113
23311,113
23312,113
23313,113
23314,414
23315,414
23316,431
23317,431
23318,581
23319,114
23320,32
23321,32
23322,112
23323,41
23324,119
23325,115
23326,115
23327,115
23328,115
23329,115
23330,115
23331,114
23332,114
23333,117
23334,522
23335,524
23336,527
23337,525
23338,522
23339,522
23340,522
23341,525
23342,525
23343,525
23344,525
23345,580
23346,580
23347,580
23348,14
23349,544
23350,652
23351,580
23352,579
23353,581
23354,581
23355,108
23356,108
23357,108
23358,108
23359,108
23360,108
23361,108
23362,109
23363,108
23364,108
23365,610
23366,610
23367,610
23368,606
23369,606
23370,610
23371,610
23372,610
23373,610
23374,610
23375,606
23376,606
23377,606
23378,606
23379,606
23380,606
23381,606
23382,606
23383,606
23384,606
23385,607
23386,610
23387,610
23388,610
23389,610
23390,608
23391,608
23392,608
23393,610
23394,610
23395,610
23396,608
23397,608
23398,110
23399,91
23400,91
23401,91
23402,93
23403,92
23404,91
23405,93
23406,93
23407,91
23408,91
23409,92
23410,93
23411,101
23412,99
23413,101
23414,99
23415,99
23416,96
23417,100
23418,100
23419,100
23420,100
23421,100
23422,31
23423,31
23424,32
23425,31
23426,32
23427,114
23428,114
23429,115
23430,115
23431,114
23432,115
23433,114
23434,114
23435,114
23436,115
23437,114
23438,388
23439,388
23440,186
23441,41
23442,41
23443,41
23444,34
23445,34
23446,41
23447,41
23448,41
23449,10
23450,10
23451,10
23452,10
23453,10
23454,39
23455,36
23456,36
23457,40
23458,9
23459,8
23460,8
23461,8
23462,37
23463,37
23464,7
23465,39
23466,7
23467,7
23468,5
23469,5
23470,5
23471,5
23472,4
23473,6
23474,6
23475,6
23476,5
23477,3
23478,3
23479,5
23480,3
23481,93
23482,93
23483,93
23484,93
23485,91
23486,107
23487,101
23488,107
23489,107
23490,107
23491,107
23492,107
23493,107
23494,589
23495,99
23496,99
23497,99
23498,100
23499,100
23500,98
23501,99
23502,99
23503,101
23504,101
23505,98
23506,90
23507,101
23508,101
23509,101
23510,90
23511,4
23512,399
23513,399
23514,399
23515,492
23516,494
23517,493
23518,493
23519,494
23520,493
23521,494
23522,494
23523,494
23524,494
23525,494
23526,494
23527,494
23528,494
23529,494
23530,494
23531,494
23532,494
23533,494
23534,493
23535,577
23536,585
23537,585
23538,585
23539,104
23540,104
23541,104
23542,586
23543,825
23544,825
23545,103
23546,103
23547,103
23548,103
23549,103
23550,100
23551,103
23552,103
23553,100
23554,103
23555,103
23556,100
23557,102
23558,102
23559,197
23560,197
23561,587
23562,587
23563,585
23564,585
23565,587
23566,197
23567,197
23568,197
23569,197
23570,830
23571,828
23572,829
23573,828
23574,829
23575,829
23576,829
23577,828
23578,828
23579,586
23580,189
23581,586
23582,189
23583,197
23584,803
23585,825
23586,586
23587,803
23588,803
23589,803
23590,803
23591,803
23592,803
23593,197
23594,189
23595,189
23596,586
23597,827
23598,586
23599,826
23600,197
23601,586
23602,586
23603,826
23604,586
23605,586
23606,303
23607,303
23608,307
23609,589
23610,589
23611,589
23612,303
23613,303
23614,589
23615,303
23616,303
23617,303
23618,303
23619,303
23620,303
23621,303
23622,303
23623,590
23624,590
23625,590
23626,307
23627,307
23628,307
23629,590
23630,303
23631,307
23632,307
23633,590
23634,590
23635,590
23636,590
23637,590
23638,705
23639,705
23640,704
23641,704
23642,704
23643,704
23644,304
23645,304
23646,705
23647,963
23648,963
23649,963
23650,962
23651,963
23652,963
23653,963
23654,960
23655,960
23656,705
23657,304
23658,703
23659,703
23660,304
23661,304
23662,703
23663,304
23664,304
23665,606
23666,606
23667,606
23668,606
23669,606
23670,606
23671,610
23672,703
23673,703
23674,703
23675,703
23676,703
23677,703
23678,703
23679,703
23680,703
23681,703
23682,696
23683,435
23684,435
23685,436
23686,437
23687,436
23688,436
23689,438
23690,434
23691,440
23692,439
23693,280
23694,276
23695,433
23696,117
23697,117
23698,118
23699,565
23700,565
23701,565
23702,565
23703,565
23704,731
23705,467
23706,742
23707,742
23708,731
23709,731
23710,69
23711,164
23712,164
23713,164
23714,162
23715,154
23716,154
23717,168
23718,168
23719,162
23720,665
23721,50
23722,419
23723,361
23724,607
23725,873
23726,919
23727,919
23728,919
23729,308
23730,332
23731,346
23732,350
23733,349
23734,338
23735,666
23736,241
23737,284
23738,284
23739,284
23740,283
23741,637
23742,635
23743,637
23744,934
23745,934
23746,934
23747,552
23748,128
23749,128
23750,135
23751,50
23752,50
23753,538
23754,604
23755,604
23756,604
23757,715
23758,367
23759,367
23760,367
23761,367
23762,367
23763,367
23764,368
23765,367
23766,367
23767,368
23768,367
23769,367
23770,368
23771,367
23772,357
23773,357
23774,357
23775,357
23776,357
23777,367
23778,357
23779,657
23780,775
23781,775
23782,775
23783,435
23784,435
23785,411
23786,411
23787,3
23788,5
23789,928
23790,928
23791,928
23792,928
23793,928
23794,419
23795,557
23796,419
23797,557
23798,557
23799,633
23800,13
23801,572
23802,572
23803,572
23804,571
23805,569
23806,567
23807,559
23808,558
23809,567
23810,567
23811,190
23812,267
23813,273
23814,563
23815,563
23816,563
23817,563
23818,275
23819,563
23820,11
23821,302
23822,11
23823,302
23824,540
23825,540
23826,275
23827,275
23828,278
23829,278
23830,278
23831,278
23832,275
23833,278
23834,278
23835,276
23836,294
23837,281
23838,281
23839,281
23840,284
23841,284
23842,284
23843,294
23844,279
23845,272
23846,294
23847,291
23848,294
23849,294
23850,294
23851,272
23852,973
23853,294
23854,298
23855,298
23856,464
23857,464
23858,464
23859,464
23860,300
23861,464
23862,464
23863,464
23864,464
23865,464
23866,463
23867,300
23868,463
23869,463
23870,389
23871,671
23872,671
23873,671
23874,657
23875,543
23876,543
23877,560
23878,559
23879,560
23880,560
23881,298
23882,558
23883,558
23884,562
23885,566
23886,566
23887,566
23888,559
23889,559
23890,559
23891,559
23892,559
23893,559
23894,559
23895,559
23896,559
23897,557
23898,557
23899,557
23900,557
23901,559
23902,546
23903,515
23904,278
23905,278
23906,275
23907,275
23908,570
23909,278
23910,278
23911,278
23912,278
23913,278
23914,278
23915,265
23916,265
23917,271
23918,266
23919,288
23920,294
23921,293
23922,293
23923,293
23924,293
23925,293
23926,293
23927,293
23928,293
23929,293
23930,293
23931,279
23932,291
23933,294
23934,291
23935,291
23936,291
23937,613
23938,560
23939,808
23940,808
23941,723
23942,808
23943,808
23944,870
23945,870
23946,738
23947,729
23948,728
23949,730
23950,568
23951,565
23952,565
23953,565
23954,565
23955,568
23956,567
23957,568
23958,568
23959,558
23960,558
23961,276
23962,257
23963,558
23964,276
23965,276
23966,565
23967,276
23968,276
23969,461
23970,634
23971,458
23972,637
23973,461
23974,461
23975,458
23976,780
23977,780
23978,780
23979,746
23980,461
23981,459
23982,666
23983,461
23984,666
23985,634
23986,632
23987,666
23988,281
23989,281
23990,281
23991,284
23992,283
23993,283
23994,281
23995,281
23996,283
23997,281
23998,281
23999,281
24000,281
24001,281
24002,281
24003,281
24004,281
24005,281
24006,281
24007,284
24008,281
24009,281
24010,281
24011,281
24012,281
24013,281
24014,281
24015,283
24016,281
24017,281
24018,281
24019,277
24020,277
24021,283
24022,283
24023,283
24024,281
24025,281
24026,75
24027,77
24028,76
24029,79
24030,78
24031,78
24032,77
24033,76
24034,77
24035,79
24036,721
24037,721
24038,721
24039,721
24040,721
24041,721
24042,721
24043,721
24044,516
24045,811
24046,88
24047,88
24048,88
24049,88
24050,811
24051,811
24052,641
24053,665
24054,666
24055,666
24056,611
24057,611
24058,611
24059,611
24060,611
24061,611
24062,611
24063,611
24064,714
24065,750
24066,750
24067,748
24068,750
24069,750
24070,748
24071,557
24072,295
24073,295
24074,419
24075,198
24076,198
24077,198
24078,295
24079,295
24080,419
24081,419
24082,419
24083,463
24084,463
24085,463
24086,300
24087,300
24088,300
24089,300
24090,300
24091,300
24092,11
24093,540
24094,11
24095,11
24096,11
24097,11
24098,11
24099,11
24100,199
24101,199
24102,552
24103,552
24104,465
24105,298
24106,298
24107,298
24108,298
24109,298
24110,295
24111,296
24112,571
24113,570
24114,570
24115,570
24116,570
24117,570
24118,570
24119,570
24120,291
24121,560
24122,291
24123,289
24124,289
24125,291
24126,291
24127,291
24128,289
24129,291
24130,289
24131,289
24132,571
24133,291
24134,291
24135,89
24136,86
24137,86
24138,86
24139,88
24140,81
24141,81
24142,86
24143,552
24144,546
24145,546
24146,546
24147,299
24148,299
24149,299
24150,299
24151,270
24152,270
24153,270
24154,270
24155,270
24156,637
24157,634
24158,632
24159,632
24160,632
24161,633
24162,280
24163,280
24164,280
24165,284
24166,284
24167,283
24168,283
24169,284
24170,284
24171,564
24172,570
24173,570
24174,570
24175,287
24176,256
24177,261
24178,256
24179,256
24180,261
24181,255
24182,255
24183,255
24184,255
24185,255
24186,255
24187,255
24188,173
24189,173
24190,173
24191,173
24192,173
24193,173
24194,173
24195,173
24196,173
24197,173
24198,173
24199,278
24200,277
24201,277
24202,277
24203,662
24204,368
24205,368
24206,368
24207,667
24208,667
24209,667
24210,667
24211,667
24212,663
24213,663
24214,457
24215,278
24216,278
24217,278
24218,278
24219,278
24220,278
24221,278
24222,18
24223,627
24224,968
24225,966
24226,962
24227,962
24228,966
24229,968
24230,968
24231,968
24232,968
24233,860
24234,860
24235,968
24236,968
24237,958
24238,668
24239,668
24240,670
24241,672
24242,670
24243,670
24244,661
24245,656
24246,656
24247,659
24248,671
24249,671
24250,735
24251,735
24252,735
24253,735
24254,734
24255,735
24256,778
24257,618
24258,645
24259,89
24260,89
24261,89
24262,369
24263,369
24264,367
24265,359
24266,339
24267,359
24268,381
24269,339
24270,339
24271,339
24272,538
24273,538
24274,538
24275,482
24276,482
24277,482
24278,482
24279,482
24280,543
24281,657
24282,657
24283,657
24284,13
24285,649
24286,461
24287,162
24288,568
24289,568
24290,565
24291,565
24292,563
24293,563
24294,563
24295,563
24296,565
24297,297
24298,297
24299,458
24300,458
24301,461
24302,563
24303,11
24304,568
24305,461
24306,548
24307,13
24308,456
24309,13
24310,458
24311,383
24312,383
24313,626
24314,626
24315,371
24316,371
24317,188
24318,660
24319,306
24320,614
24321,381
24322,381
24323,300
24324,539
24325,77
24326,77
24327,269
24328,269
24329,518
24330,376
24331,389
24332,389
24333,275
24334,275
24335,170
24336,170
24337,170
24338,170
24339,226
24340,651
24341,276
24342,257
24343,276
24344,565
24345,558
24346,80
24347,78
24348,12
24349,381
24350,381
24351,379
24352,14
24353,471
24354,15
24355,624
24356,879
24357,879
24358,879
24359,879
24360,549
24361,552
24362,381
24363,191
24364,191
24365,379
24366,191
24367,191
24368,379
24369,191
24370,191
24371,191
24372,191
24373,875
24374,875
24375,875
24376,875
24377,173
24378,810
24379,465
24380,349
24381,349
24382,12
24383,457
24384,329
24385,314
24386,876
24387,877
24388,469
24389,835
24390,835
24391,835
24392,835
24393,963
24394,968
24395,958
24396,968
24397,860
24398,968
24399,968
24400,958
24401,862
24402,573
24403,860
24404,905
24405,905
24406,905
24407,905
24408,868
24409,868
24410,868
24411,861
24412,861
24413,861
24414,860
24415,756
24416,756
24417,797
24418,791
24419,790
24420,787
24421,793
24422,972
24423,761
24424,761
24425,762
24426,760
24427,760
24428,760
24429,759
24430,759
24431,781
24432,862
24433,862
24434,862
24435,862
24436,861
24437,861
24438,861
24439,854
24440,854
24441,754
24442,854
24443,754
24444,854
24445,756
24446,854
24447,756
24448,754
24449,756
24450,754
24451,754
24452,756
24453,724
24454,179
24455,179
24456,469
24457,727
24458,695
24459,695
24460,695
24461,695
24462,727
24463,724
24464,695
24465,726
24466,695
24467,819
24468,695
24469,763
24470,727
24471,763
24472,724
24473,726
24474,695
24475,695
24476,695
24477,695
24478,819
24479,695
24480,695
24481,798
24482,695
24483,763
24484,763
24485,766
24486,768
24487,769
24488,943
24489,469
24490,573
24491,943
24492,943
24493,943
24494,943
24495,952
24496,952
24497,952
24498,943
24499,917
24500,917
24501,11
24502,553
24503,461
24504,461
24505,171
24506,255
24507,254
24508,255
24509,255
24510,969
24511,969
24512,961
24513,961
24514,961
24515,969
24516,969
24517,969
24518,969
24519,22
24520,22
24521,22
24522,22
24523,592
24524,592
24525,592
24526,592
24527,592
24528,592
24529,592
24530,597
24531,599
24532,599
24533,199
24534,199
24535,304
24536,304
24537,304
24538,304
24539,304
24540,304
24541,304
24542,106
24543,106
24544,106
24545,179
24546,179
24547,268
24548,690
24549,690
24550,467
24551,467
24552,467
24553,714
24554,714
24555,714
24556,714
24557,714
24558,734
24559,777
24560,740
24561,587
24562,302
24563,302
24564,498
24565,498
24566,467
24567,467
24568,91
24569,208
24570,207
24571,207
24572,207
24573,241
24574,221
24575,241
24576,775
24577,875
24578,11
24579,11
24580,650
24581,650
24582,650
24583,670
24584,206
24585,206
24586,206
24587,549
24588,334
24589,343
24590,343
